!SESSION 2021-03-04 13:31:27.119 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=11.0.6
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Quan\Desktop\DEV HDT java\java\.metadata\.bak_0.log
Created Time: 2021-03-04 13:37:10.576
!SESSION 2021-03-04 13:31:27.119 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=11.0.6
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY com.genuitec.eclipse.theming.ui 4 0 2021-03-04 13:37:10.592
!MESSAGE www.genuitec.com
!STACK 0
java.net.UnknownHostException: www.genuitec.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.FormLayout,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.FormLayout.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.MigLayout,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.MigLayout.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.databinding,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.doc.user,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.java6,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.jsr296,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swt.widgets.baseline,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.xwt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.java.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.ui.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.xml.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.doc.user.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.layout.group.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.rcp.SWT_AWT_support,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.rcp.doc.user.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.rcp.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.swing.doc.user.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.swing.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.swt.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.471
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.xwt.feature,1.9.7.202103101414

!ENTRY org.eclipse.equinox.p2.engine 4 4 2021-03-26 11:34:26.702
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2021-03-26 11:34:26.702
!MESSAGE session context was:(profile=C__Users_Quan_eclipse_jee-2019-12_eclipse, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.702
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core,1.10.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.702
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.databinding,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.702
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.databinding.xml,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.702
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.java,1.9.2.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.702
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.702
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.ui,1.10.0.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.702
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.core.xml,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.702
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.doc.user,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.702
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.layout.group,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.702
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.os,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.702
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.os.win32,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.SWT_AWT,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.databinding,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.databinding.emf,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.databinding.xwt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.doc.user,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.nebula,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.rcp.swing2swt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.runtime,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.runtime.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.FormLayout,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.FormLayout.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.MigLayout,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.MigLayout.lib,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.databinding,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.doc.user,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.java6,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swing.jsr296,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.swt.widgets.baseline,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.wb.xwt,1.9.1.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.java.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.ui.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.core.xml.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.doc.user.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.layout.group.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.rcp.SWT_AWT_support,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.rcp.doc.user.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.rcp.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.swing.doc.user.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.swing.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.swt.feature,1.9.7.202103101414
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-26 11:34:26.703
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.wb.xwt.feature,1.9.7.202103101414
!SESSION 2021-03-27 05:00:38.343 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=11.0.6
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.mylyn.ui 4 0 2021-03-27 05:03:28.069
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.egit.mylyn.ui [294]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.20.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.24.2.v20180905-0003"; singleton:="true"
       org.eclipse.mylyn.tasks.ui [637]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.17.2.v20200813-0821"; singleton:="true"
              org.eclipse.mylyn.commons.notifications.feed [1095]
                No resolution report for the bundle.  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.team.ui; bundle-version="[3.20.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.team.ui; bundle-version="3.24.2.v20180905-0014"; singleton:="true"
       org.eclipse.mylyn.team.ui [638]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.8.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.24.2.v20180905-0003"; singleton:="true"
  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.mylyn.commons.notifications.feed [osgi.identity; osgi.identity="org.eclipse.mylyn.commons.notifications.feed"; type="osgi.bundle"; version:Version="1.17.2.v20200813-0821"; singleton:="true"] because it is exposed to package 'javax.xml.bind' from resources javax.xml.bind [osgi.identity; type="osgi.bundle"; version:Version="2.2.0.v201105210648"; osgi.identity="javax.xml.bind"] and jakarta.xml.bind [osgi.identity; osgi.identity="jakarta.xml.bind"; type="osgi.bundle"; version:Version="2.3.3.v20201118-1818"] via two dependency chains.

Chain 1:
  org.eclipse.mylyn.commons.notifications.feed [osgi.identity; osgi.identity="org.eclipse.mylyn.commons.notifications.feed"; type="osgi.bundle"; version:Version="1.17.2.v20200813-0821"; singleton:="true"]
    require: (&(osgi.wiring.bundle=javax.xml.bind)(bundle-version>=2.2.0))
     |
    provide: osgi.wiring.bundle: javax.xml.bind
  javax.xml.bind [osgi.identity; type="osgi.bundle"; version:Version="2.2.0.v201105210648"; osgi.identity="javax.xml.bind"]

Chain 2:
  org.eclipse.mylyn.commons.notifications.feed [osgi.identity; osgi.identity="org.eclipse.mylyn.commons.notifications.feed"; type="osgi.bundle"; version:Version="1.17.2.v20200813-0821"; singleton:="true"]
    require: (&(osgi.wiring.bundle=com.sun.xml.bind)(bundle-version>=2.2.0))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="2.3.3.v20201118-1818"; osgi.wiring.bundle="com.sun.xml.bind"
  com.sun.xml.bind [osgi.identity; osgi.identity="com.sun.xml.bind"; type="osgi.bundle"; version:Version="2.3.3.v20201118-1818"]
    import: (&(osgi.wiring.package=javax.xml.bind)(&(version>=2.3.3)(!(version>=2.3.4))))
     |
    export: osgi.wiring.package: javax.xml.bind
  jakarta.xml.bind [osgi.identity; osgi.identity="jakarta.xml.bind"; type="osgi.bundle"; version:Version="2.3.3.v20201118-1818"]
	at org.eclipse.osgi.container.Module.start(Module.java:462)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1844)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1837)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1778)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1742)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.bugzilla.ui 4 0 2021-03-27 05:03:30.998
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.bugzilla.ui [605]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[3.8.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="3.24.2.v20180905-0003"; singleton:="true"
       org.eclipse.mylyn.tasks.ui [637]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.notifications.feed; bundle-version="1.17.2.v20200813-0821"; singleton:="true"
              org.eclipse.mylyn.commons.notifications.feed [1095]
                No resolution report for the bundle.  Bundle was not resolved because of a uses constraint violation.
  org.apache.felix.resolver.reason.ReasonException: Uses constraint violation. Unable to resolve resource org.eclipse.mylyn.commons.notifications.feed [osgi.identity; osgi.identity="org.eclipse.mylyn.commons.notifications.feed"; type="osgi.bundle"; version:Version="1.17.2.v20200813-0821"; singleton:="true"] because it is exposed to package 'javax.xml.bind' from resources javax.xml.bind [osgi.identity; type="osgi.bundle"; version:Version="2.2.0.v201105210648"; osgi.identity="javax.xml.bind"] and jakarta.xml.bind [osgi.identity; osgi.identity="jakarta.xml.bind"; type="osgi.bundle"; version:Version="2.3.3.v20201118-1818"] via two dependency chains.
